acc_fold_0,acc_fold_1,acc_fold_2,acc_fold_3,acc_fold_4,acc_fold_5,acc_fold_6,acc_fold_7,acc_fold_8,acc_fold_9,time_fold_0,time_fold_1,time_fold_2,time_fold_3,time_fold_4,time_fold_5,time_fold_6,time_fold_7,time_fold_8,time_fold_9,mean_exec_time,sd_exec_time,mean_accuracie,sd_accuracie,mean_kappa,sd_kappa,mean_balanced_accuracie,sd_balanced_accuracie,mean_macro_precision,sd_macro_precision,mean_macro_recall,sd_macro_recall,n_neighbors,weights,metric,voting
0.8169,0.823,0.8125,0.8232,0.816,0.8172,0.8112,0.8155,0.8119,0.8159,69.1915,60.3078,58.8346,57.695,57.0702,60.4658,74.6209,67.4016,68.083,106.3605,68.0031,13.9382,0.8163,0.0039,0.4916,0.0123,0.7548,0.0057,0.7382,0.0073,0.7548,0.0057,3,uniform,cosine-hamming,shepards
0.8237,0.8321,0.8234,0.8336,0.8258,0.8291,0.82,0.823,0.8252,0.8206,66.0302,56.5976,55.4848,52.5708,53.6584,56.9942,69.3133,67.0134,68.1106,106.3449,65.2118,15.0023,0.8257,0.0044,0.513,0.0126,0.769,0.0066,0.7464,0.0064,0.769,0.0066,5,uniform,cosine-hamming,shepards
0.827,0.8325,0.8312,0.8392,0.8333,0.8337,0.8298,0.8268,0.8265,0.8264,66.2406,56.7698,56.017,52.6948,53.7204,57.1467,69.3258,67.0469,68.1384,106.4038,65.3504,14.9536,0.8306,0.004,0.5248,0.0141,0.7768,0.0061,0.751,0.0085,0.7768,0.0061,7,uniform,cosine-hamming,shepards
0.8315,0.8369,0.8409,0.8369,0.8362,0.8413,0.8344,0.833,0.8364,0.8353,66.231,56.6382,55.4925,52.516,53.7035,57.0353,69.4524,66.9879,68.0373,106.6448,65.2739,15.084,0.8363,0.0029,0.5403,0.0094,0.7854,0.0052,0.758,0.0058,0.7854,0.0052,15,uniform,cosine-hamming,shepards
0.8352,0.835,0.8365,0.8376,0.8358,0.837,0.8362,0.8363,0.836,0.8353,66.0956,56.609,56.0299,52.6134,53.7053,57.0839,69.3389,67.0767,68.0796,106.3533,65.2986,14.9585,0.8361,0.0008,0.5375,0.0053,0.7858,0.0023,0.7555,0.0045,0.7858,0.0023,25,uniform,cosine-hamming,shepards
0.8398,0.8372,0.8376,0.8374,0.8393,0.8367,0.8351,0.8379,0.8382,0.833,66.0447,56.7559,55.8203,52.7115,53.7505,57.203,69.4696,67.0498,68.1174,106.6096,65.3532,15.0189,0.8372,0.0019,0.5398,0.0068,0.788,0.004,0.7561,0.0053,0.788,0.004,50,uniform,cosine-hamming,shepards
0.792,0.7985,0.7899,0.7824,0.7916,0.7931,0.7912,0.7919,0.7916,0.7822,51.23,39.1978,39.2291,39.2787,39.0628,39.6831,39.4853,39.407,39.2842,39.5447,40.5403,3.5674,0.7904,0.0046,0.433,0.0099,0.7186,0.0059,0.7146,0.0047,0.7186,0.0059,1,info_gain,cosine,majority
0.8138,0.8157,0.8097,0.8175,0.8202,0.8152,0.8105,0.8188,0.8119,0.8099,47.5407,37.6868,38.1415,37.7033,37.6661,37.5297,37.4828,37.2586,37.6006,37.3927,38.6003,2.9884,0.8143,0.0036,0.485,0.0091,0.7521,0.0057,0.7345,0.0048,0.7521,0.0057,3,info_gain,cosine,majority
0.8211,0.8213,0.8221,0.8246,0.8284,0.8209,0.8187,0.8215,0.8174,0.8177,47.3448,38.3427,37.2638,37.3485,37.8246,37.8398,37.3595,37.3633,37.7662,37.5419,38.5995,2.9318,0.8214,0.0031,0.5002,0.011,0.7629,0.0055,0.7398,0.0065,0.7629,0.0055,5,info_gain,cosine,majority
0.8288,0.8261,0.823,0.8299,0.8329,0.8273,0.8236,0.8268,0.8221,0.8177,47.4551,39.3819,37.6458,37.4227,38.1389,37.4988,37.9408,37.3944,37.7254,37.4255,38.8029,2.9388,0.8258,0.0041,0.5098,0.0126,0.7701,0.0066,0.743,0.007,0.7701,0.0066,7,info_gain,cosine,majority
0.8297,0.8341,0.8363,0.8334,0.8344,0.8354,0.8329,0.8295,0.8307,0.8233,47.5619,38.5093,37.4784,37.3568,37.8738,37.5483,37.6205,37.4781,37.3993,37.3449,38.6171,2.9999,0.832,0.0036,0.5232,0.0112,0.7805,0.0065,0.7473,0.006,0.7805,0.0065,15,info_gain,cosine,majority
0.8359,0.8316,0.8376,0.8356,0.8344,0.8352,0.8316,0.8332,0.8336,0.8282,47.2111,38.3742,37.5887,37.4019,37.6514,37.8677,37.4775,37.5141,38.3889,38.2152,38.7691,2.8362,0.8337,0.0026,0.5259,0.0089,0.7839,0.0042,0.7474,0.0051,0.7839,0.0042,25,info_gain,cosine,majority
0.8345,0.8336,0.834,0.8319,0.8362,0.8334,0.8276,0.8332,0.8338,0.8286,52.2021,43.3542,43.6297,45.0309,42.5895,43.1298,42.4086,43.5932,43.122,42.3885,44.1449,2.7838,0.8327,0.0025,0.5178,0.0067,0.7845,0.0051,0.741,0.0034,0.7845,0.0051,50,info_gain,cosine,majority
0.792,0.7985,0.7899,0.7824,0.7916,0.7931,0.7912,0.7919,0.7916,0.7822,47.3201,38.3178,37.7409,37.8831,37.5654,38.0261,37.582,37.4336,37.5151,37.3832,38.6767,2.8942,0.7904,0.0046,0.433,0.0099,0.7186,0.0059,0.7146,0.0047,0.7186,0.0059,1,info_gain,cosine,inverse_distance
0.7836,0.7857,0.7928,0.8018,0.8096,0.8104,0.7968,0.7934,0.8106,0.7791,47.7739,38.0774,37.5794,37.6539,37.7584,37.4194,37.7793,37.2936,37.8624,37.646,38.6844,3.037,0.7964,0.011,0.4459,0.0197,0.7294,0.0151,0.72,0.0162,0.7294,0.0151,3,info_gain,cosine,inverse_distance
0.7642,0.7665,0.8055,0.8126,0.8227,0.8146,0.799,0.7927,0.8141,0.7675,47.6005,38.163,37.5392,37.7957,37.6245,37.7618,37.2988,37.5764,37.4145,37.4391,38.6214,3.0019,0.7959,0.0211,0.4467,0.039,0.7315,0.0266,0.7206,0.0221,0.7315,0.0266,5,info_gain,cosine,inverse_distance
0.7514,0.7574,0.809,0.8144,0.824,0.8229,0.7999,0.7961,0.8179,0.7593,47.6765,38.0359,38.0457,37.8111,37.7104,37.9412,37.3432,37.5782,37.4721,37.7448,38.7359,2.9883,0.7952,0.0271,0.4458,0.0458,0.7329,0.0325,0.7198,0.0226,0.7329,0.0325,7,info_gain,cosine,inverse_distance
0.7474,0.7645,0.8183,0.8186,0.8267,0.8207,0.7977,0.7919,0.8274,0.7633,47.2936,37.823,38.0684,37.6423,37.4577,37.9742,37.865,37.3352,37.6828,37.3308,38.6473,2.8922,0.7976,0.0282,0.4485,0.0544,0.7363,0.0356,0.7199,0.0279,0.7363,0.0356,15,info_gain,cosine,inverse_distance
0.7474,0.7614,0.8165,0.8177,0.8251,0.8229,0.7983,0.7896,0.8287,0.7624,47.3088,38.5145,37.5244,38.11,37.8282,37.9205,37.3805,37.5318,38.2525,37.3775,38.7749,2.8678,0.797,0.0287,0.4459,0.053,0.7365,0.037,0.7181,0.0271,0.7365,0.037,25,info_gain,cosine,inverse_distance
0.7452,0.7605,0.8185,0.8186,0.8267,0.822,0.7977,0.783,0.8287,0.7582,47.4201,38.8327,38.2215,37.8761,37.9923,37.6167,37.4236,37.3839,37.554,37.4635,38.7784,2.9117,0.7959,0.0302,0.442,0.0574,0.7357,0.0394,0.7159,0.0293,0.7357,0.0394,50,info_gain,cosine,inverse_distance
0.792,0.7985,0.7899,0.7824,0.7916,0.7931,0.7912,0.7919,0.7916,0.7822,47.217,37.7841,37.3844,37.4504,37.3045,37.4454,37.3158,37.8376,37.6564,37.2487,38.4644,2.9239,0.7904,0.0046,0.433,0.0099,0.7186,0.0059,0.7146,0.0047,0.7186,0.0059,1,info_gain,cosine,shepards
0.8138,0.8084,0.8097,0.8177,0.8209,0.8152,0.8116,0.8138,0.8119,0.7877,47.3926,37.8157,37.3369,37.3418,37.4157,37.5594,37.2442,37.3311,37.3839,37.3306,38.4152,2.9964,0.8111,0.0085,0.4777,0.0156,0.749,0.0107,0.7319,0.0126,0.749,0.0107,3,info_gain,cosine,shepards
0.8081,0.8131,0.8192,0.8215,0.828,0.8223,0.8138,0.8127,0.8174,0.804,47.2379,37.8094,37.4598,37.7635,37.3798,37.5195,37.2666,37.3242,37.5223,37.5579,38.4841,2.9226,0.816,0.0068,0.4884,0.0198,0.7559,0.0114,0.7359,0.015,0.7559,0.0114,5,info_gain,cosine,shepards
0.8147,0.8175,0.817,0.8228,0.8324,0.8304,0.8194,0.8193,0.8221,0.8144,47.5412,37.723,37.298,37.4662,37.3799,37.4522,37.2421,37.2962,37.4121,37.2597,38.407,3.0476,0.821,0.0058,0.4983,0.0138,0.7633,0.0109,0.7385,0.0091,0.7633,0.0109,7,info_gain,cosine,shepards
0.8209,0.8237,0.8334,0.8308,0.8347,0.8321,0.8223,0.8197,0.8307,0.8117,47.5882,37.8282,37.3966,37.3661,38.0318,37.7448,37.6458,37.3022,37.4721,37.3405,38.5716,3.0142,0.826,0.0071,0.5095,0.0208,0.7715,0.0121,0.7427,0.0136,0.7715,0.0121,15,info_gain,cosine,shepards
0.8284,0.8217,0.8329,0.8314,0.8324,0.8345,0.8262,0.82,0.8331,0.8204,47.2226,37.8239,37.8207,37.5907,37.5998,37.7185,37.4925,37.4545,37.5623,37.4854,38.5771,2.8846,0.8281,0.0054,0.5134,0.0211,0.7753,0.0099,0.7436,0.0157,0.7753,0.0099,25,info_gain,cosine,shepards
0.8264,0.8235,0.834,0.8321,0.8367,0.8332,0.8265,0.8162,0.8336,0.8204,49.0019,40.8183,39.3653,39.2938,39.3146,39.8229,39.4597,39.7173,39.7141,39.6671,40.6175,2.8259,0.8282,0.0064,0.5122,0.0231,0.776,0.0121,0.7422,0.0159,0.776,0.0121,50,info_gain,cosine,shepards
0.7856,0.7983,0.7809,0.774,0.7876,0.7863,0.7835,0.7874,0.7903,0.7791,1171.0909,1160.6292,1159.5337,1160.22,1159.7193,1160.0745,1160.3711,1159.6889,1160.0215,1160.1685,1161.1518,3.328,0.7853,0.0063,0.4216,0.0144,0.7118,0.008,0.7098,0.007,0.7118,0.008,1,relief,cosine,majority
0.8114,0.8177,0.8028,0.8137,0.8131,0.8117,0.8087,0.8073,0.8152,0.8131,1169.0794,1158.5594,1158.833,1158.5323,1158.6859,1159.213,1157.8155,1159.3099,1158.1399,1158.0396,1159.6208,3.1857,0.8115,0.004,0.4798,0.0129,0.7477,0.0057,0.7332,0.0076,0.7477,0.0057,3,relief,cosine,majority
0.8187,0.8219,0.8136,0.8204,0.8209,0.8192,0.8129,0.8173,0.821,0.8164,1169.2232,1158.5687,1158.2629,1158.218,1158.1631,1158.6186,1158.1751,1157.905,1157.8819,1157.805,1159.2822,3.3236,0.8182,0.003,0.4938,0.0092,0.7579,0.0045,0.7379,0.0055,0.7579,0.0045,5,relief,cosine,majority
0.824,0.8283,0.8238,0.8297,0.8353,0.8269,0.8207,0.8233,0.8232,0.8224,1169.4771,1158.7025,1181.7012,1180.1583,1180.6148,1179.8781,1181.8224,1180.643,1180.8361,1181.2037,1177.5037,7.1498,0.8257,0.0041,0.5131,0.0118,0.7692,0.0071,0.7463,0.0057,0.7692,0.0071,7,relief,cosine,majority
0.8286,0.8292,0.8312,0.8341,0.8313,0.8328,0.8276,0.8255,0.8307,0.8217,1191.1952,1178.2461,1176.5899,1180.1744,1161.5562,1161.0069,1160.8346,1160.7491,1161.1232,1161.2002,1169.2676,10.6621,0.8293,0.0035,0.5228,0.0111,0.7743,0.0056,0.7509,0.0062,0.7743,0.0056,15,relief,cosine,majority
0.8319,0.8281,0.8354,0.8354,0.8367,0.8299,0.8293,0.8299,0.836,0.8277,1171.9388,1161.581,1161.174,1161.7013,1161.5896,1161.1783,1161.2499,1161.1804,1161.2495,1161.0594,1162.3902,3.1895,0.832,0.0033,0.5284,0.011,0.779,0.0059,0.7524,0.0057,0.779,0.0059,25,relief,cosine,majority
0.831,0.829,0.832,0.8383,0.8382,0.8304,0.8236,0.8306,0.832,0.8259,1178.3644,1166.9029,1168.2767,1168.5222,1167.6325,1167.2897,1166.8027,1167.519,1169.3802,1168.389,1168.9079,3.2418,0.8311,0.0044,0.5242,0.0141,0.778,0.0071,0.7496,0.0074,0.778,0.0071,50,relief,cosine,majority
0.7856,0.7983,0.7809,0.774,0.7876,0.7863,0.7835,0.7874,0.7903,0.7791,1172.3494,1161.9281,1161.0986,1161.172,1161.1648,1161.1359,1161.0621,1161.2659,1161.2697,1161.1666,1162.3613,3.3376,0.7853,0.0063,0.4216,0.0144,0.7118,0.008,0.7098,0.007,0.7118,0.008,1,relief,cosine,inverse_distance
0.7951,0.7943,0.784,0.8126,0.8111,0.8097,0.8083,0.8029,0.8115,0.7871,1172.0494,1161.3077,1161.027,1161.0318,1160.9194,1161.246,1161.0417,1160.9803,1161.1008,1160.9427,1162.1647,3.297,0.8017,0.0102,0.4639,0.0171,0.7369,0.0119,0.7304,0.0169,0.7369,0.0119,3,relief,cosine,inverse_distance
0.8037,0.8,0.793,0.8171,0.8202,0.8163,0.8087,0.812,0.815,0.7968,1171.8768,1161.3838,1161.0233,1161.0828,1161.0991,1161.1465,1160.883,1160.9828,1161.1735,1160.8972,1162.1549,3.2436,0.8083,0.0089,0.4743,0.0171,0.7474,0.0122,0.7327,0.0216,0.7474,0.0122,5,relief,cosine,inverse_distance
0.8173,0.816,0.8032,0.8246,0.8284,0.8273,0.8145,0.8157,0.8199,0.7971,1172.028,1161.2901,1160.9513,1161.0682,1161.2396,1161.7876,1161.1644,1161.0302,1161.1904,1160.9628,1162.2713,3.2602,0.8164,0.0095,0.4924,0.0194,0.7595,0.0147,0.7395,0.022,0.7595,0.0147,7,relief,cosine,inverse_distance
0.8176,0.8078,0.8161,0.8252,0.8344,0.8291,0.8185,0.8144,0.8225,0.7975,1172.0552,1161.5268,1160.8637,1161.1615,1161.1853,1161.2501,1160.9614,1160.9693,1161.0547,1160.9973,1162.2025,3.2891,0.8183,0.01,0.4978,0.0252,0.7629,0.0162,0.7425,0.0258,0.7629,0.0162,15,relief,cosine,inverse_distance
0.818,0.8087,0.8136,0.8283,0.8329,0.826,0.826,0.8153,0.8285,0.8037,1171.8849,1161.3488,1161.1048,1161.1408,1161.0301,1161.1234,1161.0851,1161.134,1161.0674,1161.073,1162.1992,3.2296,0.8201,0.0092,0.5016,0.0232,0.7661,0.0162,0.7439,0.0262,0.7661,0.0162,25,relief,cosine,inverse_distance
0.8198,0.8058,0.8108,0.8281,0.8356,0.824,0.8203,0.816,0.8247,0.8004,1171.9672,1161.4167,1161.3715,1161.1884,1161.1504,1161.2708,1161.1261,1161.1854,1161.2462,1161.0837,1162.3006,3.2237,0.8185,0.0101,0.4987,0.0234,0.7639,0.0169,0.7431,0.0263,0.7639,0.0169,50,relief,cosine,inverse_distance
0.7988,0.8049,0.7984,0.7916,0.7949,0.7977,0.8027,0.7952,0.8049,0.7871,129.4073,91.1684,132.5944,91.9185,130.1517,131.6843,132.3587,134.6488,113.6357,129.2797,121.6848,16.0377,0.7976,0.0054,0.4529,0.0126,0.7284,0.0072,0.7246,0.0057,0.7284,0.0072,1,info_gain,minkowski_p_1,majority
0.7876,0.793,0.7813,0.7817,0.7904,0.7907,0.7919,0.7916,0.7956,0.7795,286.2711,325.9432,320.3892,358.5629,368.233,355.799,389.5315,402.3153,394.5437,395.0218,359.6611,36.5153,0.7883,0.0053,0.4277,0.0114,0.7157,0.0067,0.7121,0.005,0.7157,0.0067,1,info_gain,minkowski_p_3,majority
0.7882,0.7921,0.7778,0.7824,0.7876,0.7874,0.7919,0.7872,0.7927,0.7798,345.1513,392.3776,389.5701,391.4694,401.1254,360.5157,395.1467,403.5835,596.9203,633.3722,430.9232,94.0864,0.7867,0.0049,0.423,0.0109,0.7134,0.0062,0.7097,0.005,0.7134,0.0062,1,info_gain,minkowski_p_4,majority
0.8198,0.8232,0.8141,0.8206,0.8249,0.8247,0.8203,0.8215,0.8181,0.8126,139.2648,110.0615,143.1825,111.0736,149.9686,151.529,149.398,149.2167,128.0109,148.0483,137.9754,15.221,0.82,0.0039,0.5005,0.0093,0.7602,0.006,0.7419,0.0043,0.7602,0.006,3,info_gain,minkowski_p_1,majority
0.8105,0.8118,0.8063,0.8144,0.8196,0.8117,0.8076,0.8124,0.8141,0.8108,307.195,334.4198,328.3978,380.5161,367.8507,372.5735,401.8679,411.841,411.7976,412.1098,372.8569,36.4251,0.8119,0.0035,0.4795,0.0111,0.7485,0.0055,0.7324,0.0066,0.7485,0.0055,3,info_gain,minkowski_p_3,majority
0.8096,0.8122,0.8066,0.8148,0.8187,0.8119,0.8092,0.8078,0.8124,0.8102,360.8806,411.4289,408.8951,398.5859,404.553,379.3952,412.0245,421.3533,595.2853,628.7926,442.1194,86.9079,0.8113,0.0034,0.4776,0.0112,0.7476,0.0055,0.7314,0.0065,0.7476,0.0055,3,info_gain,minkowski_p_4,majority
0.8281,0.8297,0.8287,0.8266,0.8333,0.8332,0.8234,0.8264,0.8245,0.8131,139.9528,110.1508,142.3957,110.8941,148.7925,149.8857,132.959,136.0739,132.3343,139.4408,134.288,13.1023,0.8267,0.0055,0.5133,0.0154,0.7712,0.0085,0.7451,0.0077,0.7712,0.0085,5,info_gain,minkowski_p_1,majority
0.818,0.821,0.8187,0.8204,0.8253,0.8201,0.8152,0.8224,0.8185,0.8146,295.0287,339.7368,333.4074,359.2365,368.2279,356.9552,411.9512,430.4245,404.9246,397.5988,369.7492,39.4418,0.8194,0.003,0.4951,0.0083,0.76,0.0054,0.7375,0.0043,0.76,0.0054,5,info_gain,minkowski_p_3,majority
0.8176,0.8193,0.8148,0.8228,0.8233,0.8181,0.8149,0.818,0.8161,0.8148,346.1416,394.6352,391.3695,393.8609,402.8809,362.7652,397.5108,406.9164,579.0714,614.1251,428.9277,86.0456,0.818,0.0029,0.491,0.0093,0.7578,0.0051,0.7355,0.0053,0.7578,0.0051,5,info_gain,minkowski_p_4,majority
0.833,0.8345,0.8356,0.8332,0.8373,0.8367,0.8276,0.8323,0.8247,0.8273,124.1507,93.359,126.3689,95.6187,133.9316,134.2975,136.0872,135.7809,113.1937,131.5373,122.4326,15.4551,0.8322,0.0041,0.5261,0.0114,0.7802,0.0068,0.7498,0.0057,0.7802,0.0068,7,info_gain,minkowski_p_1,majority
0.8248,0.8246,0.8207,0.8274,0.8293,0.8269,0.8191,0.8248,0.8254,0.8188,290.1805,328.2451,323.4461,358.9797,368.8475,355.496,389.6656,401.8857,393.8173,394.0171,360.458,35.0029,0.8242,0.0034,0.5059,0.0096,0.7676,0.0055,0.7414,0.0052,0.7676,0.0055,7,info_gain,minkowski_p_3,majority
0.8279,0.8239,0.8194,0.8285,0.8291,0.8251,0.8194,0.8253,0.8247,0.8151,343.1006,392.5689,389.4174,391.228,401.23,360.5655,394.5186,403.2259,575.8313,610.9492,426.2635,85.7888,0.8238,0.0043,0.5042,0.012,0.7672,0.0069,0.7403,0.0063,0.7672,0.0069,7,info_gain,minkowski_p_4,majority
0.8381,0.8392,0.8409,0.8418,0.8431,0.8405,0.8342,0.8405,0.8333,0.8288,121.0467,90.5028,123.7832,92.3039,130.0038,131.3822,131.6441,133.9076,114.7879,141.596,121.0958,16.4096,0.838,0.0043,0.5378,0.0127,0.7909,0.0075,0.7528,0.0066,0.7909,0.0075,15,info_gain,minkowski_p_1,majority
0.8321,0.8314,0.8369,0.8319,0.8313,0.831,0.8289,0.8284,0.8285,0.8195,307.9439,347.7347,337.9576,358.4978,368.0153,371.5592,406.4475,405.4664,394.3324,393.8998,369.1855,30.422,0.83,0.0042,0.5191,0.0124,0.777,0.007,0.7462,0.0064,0.777,0.007,15,info_gain,minkowski_p_3,majority
0.8339,0.8294,0.8347,0.8336,0.8329,0.8308,0.8267,0.8286,0.8245,0.8173,339.5318,388.9761,385.8187,387.954,397.2885,356.313,390.9223,399.1835,572.1845,607.3961,422.5569,85.8462,0.8292,0.0051,0.5176,0.0149,0.7757,0.0081,0.7458,0.0076,0.7757,0.0081,15,info_gain,minkowski_p_4,majority
0.8418,0.8407,0.8456,0.8407,0.8442,0.8418,0.8371,0.8427,0.8353,0.8319,117.2777,87.3895,119.4433,88.5785,126.6601,128.7053,128.8125,130.8118,109.5715,126.5234,116.3774,15.4701,0.8402,0.004,0.5419,0.0122,0.7951,0.0068,0.7535,0.0063,0.7951,0.0068,25,info_gain,minkowski_p_1,majority
0.8328,0.8294,0.834,0.831,0.8329,0.8299,0.8309,0.8317,0.8325,0.8255,286.2662,325.1938,319.9865,355.2547,364.2575,351.887,385.6779,398.0596,389.7777,389.8547,356.6216,34.8245,0.8311,0.0023,0.5193,0.0082,0.7795,0.0041,0.7448,0.0046,0.7795,0.0041,25,info_gain,minkowski_p_3,majority
0.8323,0.8294,0.8329,0.8297,0.8324,0.8319,0.8307,0.8297,0.8322,0.8233,339.4717,388.807,385.5092,387.4628,397.316,356.2604,391.0329,399.1872,572.221,607.2534,422.4521,85.8665,0.8305,0.0027,0.5184,0.0086,0.7783,0.0046,0.7448,0.0046,0.7783,0.0046,25,info_gain,minkowski_p_4,majority
0.8379,0.8387,0.8425,0.8369,0.8404,0.8407,0.8358,0.8425,0.838,0.829,122.8056,92.9006,124.8406,95.5434,131.83,132.0874,131.8943,134.1751,114.716,131.2034,121.1996,14.599,0.8382,0.0037,0.5287,0.0104,0.796,0.0073,0.7433,0.005,0.796,0.0073,50,info_gain,minkowski_p_1,majority
0.8326,0.8316,0.8305,0.8314,0.8364,0.8312,0.8258,0.833,0.8311,0.8266,290.6324,329.8054,326.149,360.8252,369.4232,357.1304,390.5321,403.1153,394.6013,394.8983,361.7113,34.8485,0.831,0.0029,0.5118,0.0083,0.7823,0.0057,0.7376,0.0042,0.7823,0.0057,50,info_gain,minkowski_p_3,majority
0.8337,0.8277,0.8285,0.8316,0.8347,0.8304,0.8245,0.8297,0.8311,0.8264,345.8609,393.4499,390.8464,393.2247,402.4295,360.8356,397.4264,405.0644,577.7503,612.2898,427.9178,85.7576,0.8298,0.003,0.5079,0.01,0.7805,0.0051,0.7356,0.0055,0.7805,0.0051,50,info_gain,minkowski_p_4,majority
0.7988,0.8049,0.7984,0.7916,0.7949,0.7977,0.8027,0.7952,0.8049,0.7871,117.0499,86.9565,119.3582,88.4352,126.2453,127.4525,127.8966,129.5764,108.2505,125.7562,115.6977,15.271,0.7976,0.0054,0.4529,0.0126,0.7284,0.0072,0.7246,0.0057,0.7284,0.0072,1,info_gain,minkowski_p_1,inverse_distance
0.7876,0.793,0.7813,0.7817,0.7904,0.7907,0.7919,0.7916,0.7956,0.7795,285.4785,324.7131,319.8159,358.0784,367.4411,355.0183,389.1729,401.8243,393.4043,393.1897,358.8137,36.4704,0.7883,0.0053,0.4277,0.0114,0.7157,0.0067,0.7121,0.005,0.7157,0.0067,1,info_gain,minkowski_p_3,inverse_distance
0.7882,0.7921,0.7778,0.7824,0.7876,0.7874,0.7919,0.7872,0.7927,0.7798,342.9689,388.8665,385.9676,389.6957,398.5031,358.8141,393.9955,402.1234,575.3417,610.0869,424.6363,86.1571,0.7867,0.0049,0.423,0.0109,0.7134,0.0062,0.7097,0.005,0.7134,0.0062,1,info_gain,minkowski_p_4,inverse_distance
0.7942,0.7901,0.8088,0.8089,0.8149,0.8168,0.8005,0.7983,0.817,0.788,120.1445,89.9974,123.0077,91.6922,129.3336,130.7168,130.124,131.6213,111.4249,128.7206,118.6783,15.1069,0.8037,0.0104,0.4635,0.0222,0.7374,0.0152,0.7272,0.0099,0.7374,0.0152,3,info_gain,minkowski_p_1,inverse_distance
0.7933,0.7978,0.8052,0.8146,0.8193,0.8124,0.8059,0.8082,0.8146,0.8015,288.544,327.6267,322.4006,358.2546,366.6582,355.1436,388.5163,400.9758,392.5312,392.7124,359.3363,35.0069,0.8073,0.0078,0.4685,0.0214,0.7434,0.0113,0.7282,0.0159,0.7434,0.0113,3,info_gain,minkowski_p_3,inverse_distance
0.805,0.8098,0.8061,0.8151,0.8187,0.8124,0.8092,0.8093,0.8126,0.8077,342.7742,391.7062,388.839,390.6093,400.2865,359.589,395.3032,403.1045,576.0061,610.9482,425.9166,86.0127,0.8106,0.004,0.4747,0.0141,0.7469,0.0064,0.7297,0.0096,0.7469,0.0064,3,info_gain,minkowski_p_4,inverse_distance
0.7739,0.7901,0.8254,0.8148,0.826,0.822,0.8036,0.8003,0.823,0.7822,120.6273,90.8879,123.2137,92.5567,130.0992,131.6181,131.607,133.3462,112.1974,129.4759,119.5629,15.1985,0.8061,0.0181,0.4683,0.0372,0.7427,0.025,0.7285,0.0164,0.7427,0.025,5,info_gain,minkowski_p_1,inverse_distance
0.8048,0.8073,0.8174,0.8188,0.8249,0.8201,0.8127,0.812,0.8183,0.8028,289.2307,328.9567,323.1708,359.1258,368.1377,355.5585,389.6462,401.7487,393.5407,393.2974,360.2413,35.0286,0.8139,0.0068,0.482,0.0183,0.7525,0.0109,0.7323,0.0116,0.7525,0.0109,5,info_gain,minkowski_p_3,inverse_distance
0.8094,0.8078,0.8145,0.8215,0.8242,0.8183,0.8138,0.8127,0.8166,0.8048,343.1667,392.6789,389.2699,391.0614,401.1273,360.0517,394.2304,402.8201,575.5239,610.7743,426.0705,85.7641,0.8144,0.0057,0.4833,0.0195,0.7536,0.0095,0.7333,0.0156,0.7536,0.0095,5,info_gain,minkowski_p_4,inverse_distance
0.7765,0.7958,0.8269,0.8232,0.8324,0.8286,0.801,0.8016,0.8227,0.7951,120.7243,90.3025,122.7388,91.8879,129.9046,129.086,131.3477,132.7806,111.2285,128.7155,118.8716,15.1433,0.8104,0.0178,0.4763,0.0398,0.7481,0.026,0.7307,0.0166,0.7481,0.026,7,info_gain,minkowski_p_1,inverse_distance
0.8134,0.8137,0.8179,0.8243,0.8273,0.8253,0.8163,0.8124,0.8234,0.8135,288.5981,328.0649,322.8818,357.9489,366.9018,354.407,388.4902,401.0722,392.9838,393.0041,359.4353,35.0023,0.8188,0.0055,0.4911,0.019,0.7595,0.0087,0.7348,0.0114,0.7595,0.0087,7,info_gain,minkowski_p_3,inverse_distance
0.816,0.8166,0.8185,0.8252,0.8287,0.8244,0.8169,0.8171,0.8238,0.8144,342.4089,391.747,388.4245,390.2862,400.3534,359.3266,393.6336,401.9164,575.013,610.081,425.3191,85.8282,0.8202,0.0046,0.4952,0.015,0.7618,0.008,0.7367,0.0099,0.7618,0.008,7,info_gain,minkowski_p_4,inverse_distance
0.7856,0.7989,0.8331,0.8248,0.836,0.8277,0.8034,0.8,0.8243,0.7913,120.1065,90.3642,122.1586,91.4314,129.1679,130.7021,130.7644,132.5107,111.8185,128.6144,118.7639,15.1524,0.8125,0.0176,0.4761,0.0406,0.7522,0.0272,0.7281,0.0178,0.7522,0.0272,15,info_gain,minkowski_p_1,inverse_distance
0.8171,0.8168,0.8331,0.8279,0.8331,0.8286,0.8194,0.8149,0.8256,0.8162,288.5737,328.1372,322.6929,355.5413,364.0702,351.6733,385.561,397.8401,389.6172,389.6361,357.3343,33.7405,0.8233,0.0068,0.5011,0.0232,0.7669,0.011,0.7383,0.0135,0.7669,0.011,15,info_gain,minkowski_p_3,inverse_distance
0.8211,0.8219,0.8349,0.8314,0.834,0.8282,0.826,0.8191,0.8245,0.8177,339.2417,388.6974,385.3257,387.6147,397.1473,356.1253,390.7561,399.0755,572.0666,607.1135,422.3164,85.8663,0.8259,0.0058,0.508,0.0204,0.7709,0.0096,0.7413,0.0121,0.7709,0.0096,15,info_gain,minkowski_p_4,inverse_distance
